nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   0%|          | 2/27187 [00:00<1:21:47,  5.54it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   0%|          | 2/27187 [00:00<1:21:52,  5.53it/s, loss=0.947, v_num=0, train_loss=0.829, train_acc=0.625]
Epoch 0:   0%|          | 3/27187 [00:00<58:25,  7.75it/s, loss=0.947, v_num=0, train_loss=0.829, train_acc=0.625]  
Epoch 0:   0%|          | 3/27187 [00:00<58:29,  7.75it/s, loss=0.912, v_num=0, train_loss=0.843, train_acc=0.500]
Epoch 0:   0%|          | 4/27187 [00:00<46:06,  9.82it/s, loss=0.912, v_num=0, train_loss=0.843, train_acc=0.500]
Epoch 0:   0%|          | 4/27187 [00:00<46:09,  9.81it/s, loss=0.917, v_num=0, train_loss=0.930, train_acc=0.625]
Epoch 0:   0%|          | 5/27187 [00:00<38:59, 11.62it/s, loss=0.917, v_num=0, train_loss=0.930, train_acc=0.625]
Epoch 0:   0%|          | 5/27187 [00:00<39:02, 11.61it/s, loss=0.835, v_num=0, train_loss=0.509, train_acc=0.875]
Epoch 0:   0%|          | 6/27187 [00:00<34:11, 13.25it/s, loss=0.835, v_num=0, train_loss=0.509, train_acc=0.875]
Epoch 0:   0%|          | 6/27187 [00:00<34:13, 13.24it/s, loss=0.845, v_num=0, train_loss=0.893, train_acc=0.750]
Epoch 0:   0%|          | 7/27187 [00:00<31:11, 14.52it/s, loss=0.845, v_num=0, train_loss=0.893, train_acc=0.750]
Epoch 0:   0%|          | 7/27187 [00:00<31:13, 14.51it/s, loss=0.84, v_num=0, train_loss=0.813, train_acc=0.500] 
Epoch 0:   0%|          | 8/27187 [00:00<28:27, 15.92it/s, loss=0.84, v_num=0, train_loss=0.813, train_acc=0.500]
Epoch 0:   0%|          | 8/27187 [00:00<28:28, 15.90it/s, loss=0.838, v_num=0, train_loss=0.824, train_acc=0.750]
Epoch 0:   0%|          | 9/27187 [00:00<26:41, 16.97it/s, loss=0.838, v_num=0, train_loss=0.824, train_acc=0.750]
Epoch 0:   0%|          | 9/27187 [00:00<26:43, 16.95it/s, loss=0.951, v_num=0, train_loss=1.850, train_acc=0.500]
Epoch 0:   0%|          | 10/27187 [00:00<24:51, 18.22it/s, loss=0.951, v_num=0, train_loss=1.850, train_acc=0.500]
Epoch 0:   0%|          | 10/27187 [00:00<24:52, 18.21it/s, loss=0.981, v_num=0, train_loss=1.250, train_acc=0.500]
Epoch 0:   0%|          | 11/27187 [00:00<23:47, 19.04it/s, loss=0.981, v_num=0, train_loss=1.250, train_acc=0.500]
Epoch 0:   0%|          | 11/27187 [00:00<23:49, 19.01it/s, loss=0.909, v_num=0, train_loss=0.186, train_acc=1.000]
Epoch 0:   0%|          | 12/27187 [00:00<22:34, 20.07it/s, loss=0.909, v_num=0, train_loss=0.186, train_acc=1.000]
Epoch 0:   0%|          | 12/27187 [00:00<22:35, 20.05it/s, loss=0.904, v_num=0, train_loss=0.855, train_acc=0.875]
Epoch 0:   0%|          | 13/27187 [00:00<21:41, 20.88it/s, loss=0.904, v_num=0, train_loss=0.855, train_acc=0.875]
Epoch 0:   0%|          | 13/27187 [00:00<21:42, 20.86it/s, loss=0.892, v_num=0, train_loss=0.741, train_acc=0.875]
Epoch 0:   0%|          | 14/27187 [00:00<20:47, 21.78it/s, loss=0.892, v_num=0, train_loss=0.741, train_acc=0.875]
Epoch 0:   0%|          | 14/27187 [00:00<20:48, 21.77it/s, loss=0.86, v_num=0, train_loss=0.449, train_acc=0.875] 
Epoch 0:   0%|          | 38/27187 [00:01<14:30, 31.19it/s, loss=0.67, v_num=0, train_loss=0.207, train_acc=0.875]
Epoch 0:   0%|          | 38/27187 [00:01<14:30, 31.18it/s, loss=0.684, v_num=0, train_loss=0.523, train_acc=0.750]
Epoch 0:   0%|          | 39/27187 [00:01<14:28, 31.27it/s, loss=0.684, v_num=0, train_loss=0.523, train_acc=0.750]
Epoch 0:   0%|          | 39/27187 [00:01<14:28, 31.26it/s, loss=0.644, v_num=0, train_loss=0.594, train_acc=0.750]
Epoch 0:   0%|          | 40/27187 [00:01<14:20, 31.54it/s, loss=0.644, v_num=0, train_loss=0.594, train_acc=0.750]
Epoch 0:   0%|          | 40/27187 [00:01<14:21, 31.53it/s, loss=0.627, v_num=0, train_loss=0.512, train_acc=0.875]
Epoch 0:   0%|          | 41/27187 [00:01<14:18, 31.61it/s, loss=0.627, v_num=0, train_loss=0.512, train_acc=0.875]
Epoch 0:   0%|          | 41/27187 [00:01<14:18, 31.60it/s, loss=0.649, v_num=0, train_loss=0.897, train_acc=0.625]
Epoch 0:   0%|          | 42/27187 [00:01<14:11, 31.88it/s, loss=0.649, v_num=0, train_loss=0.897, train_acc=0.625]
Epoch 0:   0%|          | 42/27187 [00:01<14:11, 31.87it/s, loss=0.6, v_num=0, train_loss=0.736, train_acc=0.500]  
Epoch 0:   0%|          | 43/27187 [00:01<14:09, 31.96it/s, loss=0.6, v_num=0, train_loss=0.736, train_acc=0.500]
Epoch 0:   0%|          | 43/27187 [00:01<14:09, 31.95it/s, loss=0.612, v_num=0, train_loss=0.753, train_acc=0.625]
Epoch 0:   0%|          | 44/27187 [00:01<14:02, 32.21it/s, loss=0.612, v_num=0, train_loss=0.753, train_acc=0.625]
Epoch 0:   0%|          | 44/27187 [00:01<14:02, 32.21it/s, loss=0.657, v_num=0, train_loss=1.540, train_acc=0.625]
Epoch 0:   0%|          | 45/27187 [00:01<14:01, 32.27it/s, loss=0.657, v_num=0, train_loss=1.540, train_acc=0.625]
Epoch 0:   0%|          | 45/27187 [00:01<14:01, 32.26it/s, loss=0.664, v_num=0, train_loss=0.928, train_acc=0.625]
Epoch 0:   0%|          | 46/27187 [00:01<13:53, 32.56it/s, loss=0.664, v_num=0, train_loss=0.928, train_acc=0.625]
Epoch 0:   0%|          | 46/27187 [00:01<13:53, 32.55it/s, loss=0.68, v_num=0, train_loss=1.160, train_acc=0.625] 
Epoch 0:   0%|          | 47/27187 [00:01<13:47, 32.79it/s, loss=0.68, v_num=0, train_loss=1.160, train_acc=0.625]
Epoch 0:   0%|          | 47/27187 [00:01<13:47, 32.79it/s, loss=0.686, v_num=0, train_loss=0.713, train_acc=0.625]
Epoch 0:   0%|          | 48/27187 [00:01<13:46, 32.86it/s, loss=0.686, v_num=0, train_loss=0.713, train_acc=0.625]
Epoch 0:   0%|          | 48/27187 [00:01<13:46, 32.84it/s, loss=0.676, v_num=0, train_loss=0.413, train_acc=0.875]
Epoch 0:   0%|          | 49/27187 [00:01<13:44, 32.93it/s, loss=0.676, v_num=0, train_loss=0.413, train_acc=0.875]
Epoch 0:   0%|          | 49/27187 [00:01<13:44, 32.92it/s, loss=0.659, v_num=0, train_loss=0.439, train_acc=0.750]
Epoch 0:   0%|          | 50/27187 [00:01<13:39, 33.10it/s, loss=0.659, v_num=0, train_loss=0.439, train_acc=0.750]
Epoch 0:   0%|          | 50/27187 [00:01<13:40, 33.09it/s, loss=0.636, v_num=0, train_loss=0.494, train_acc=0.750]
Epoch 0:   0%|          | 51/27187 [00:01<13:38, 33.15it/s, loss=0.636, v_num=0, train_loss=0.494, train_acc=0.750]
Epoch 0:   0%|          | 51/27187 [00:01<13:38, 33.14it/s, loss=0.646, v_num=0, train_loss=0.475, train_acc=0.625]
Epoch 0:   0%|          | 52/27187 [00:01<13:33, 33.37it/s, loss=0.646, v_num=0, train_loss=0.475, train_acc=0.625]
Epoch 0:   0%|          | 52/27187 [00:01<13:33, 33.36it/s, loss=0.661, v_num=0, train_loss=0.672, train_acc=0.750]
Epoch 0:   0%|          | 53/27187 [00:01<13:32, 33.39it/s, loss=0.661, v_num=0, train_loss=0.672, train_acc=0.750]
Epoch 0:   0%|          | 53/27187 [00:01<13:32, 33.39it/s, loss=0.67, v_num=0, train_loss=0.613, train_acc=0.625] 
Epoch 0:   0%|          | 54/27187 [00:01<13:26, 33.64it/s, loss=0.67, v_num=0, train_loss=0.613, train_acc=0.625]
Epoch 0:   0%|          | 54/27187 [00:01<13:26, 33.63it/s, loss=0.648, v_num=0, train_loss=0.577, train_acc=0.500]
Epoch 0:   0%|          | 55/27187 [00:01<13:25, 33.67it/s, loss=0.648, v_num=0, train_loss=0.577, train_acc=0.500]
Epoch 0:   0%|          | 55/27187 [00:01<13:26, 33.66it/s, loss=0.673, v_num=0, train_loss=0.942, train_acc=0.625]
Epoch 0:   0%|          | 56/27187 [00:01<13:21, 33.87it/s, loss=0.673, v_num=0, train_loss=0.942, train_acc=0.625]
Epoch 0:   0%|          | 56/27187 [00:01<13:21, 33.86it/s, loss=0.679, v_num=0, train_loss=0.397, train_acc=0.750]
Epoch 0:   0%|          | 57/27187 [00:01<13:19, 33.92it/s, loss=0.679, v_num=0, train_loss=0.397, train_acc=0.750]
Epoch 0:   0%|          | 57/27187 [00:01<13:20, 33.91it/s, loss=0.721, v_num=0, train_loss=1.040, train_acc=0.750]
Epoch 0:   0%|          | 58/27187 [00:01<13:18, 33.96it/s, loss=0.721, v_num=0, train_loss=1.040, train_acc=0.750]
Epoch 0:   0%|          | 58/27187 [00:01<13:19, 33.95it/s, loss=0.723, v_num=0, train_loss=0.575, train_acc=0.750]
Epoch 0:   0%|          | 59/27187 [00:01<13:18, 33.99it/s, loss=0.723, v_num=0, train_loss=0.575, train_acc=0.750]
Epoch 0:   0%|          | 59/27187 [00:01<13:18, 33.98it/s, loss=0.717, v_num=0, train_loss=0.476, train_acc=0.750]
Epoch 0:   0%|          | 60/27187 [00:01<13:16, 34.05it/s, loss=0.717, v_num=0, train_loss=0.476, train_acc=0.750]
Epoch 0:   0%|          | 60/27187 [00:01<13:16, 34.04it/s, loss=0.712, v_num=0, train_loss=0.409, train_acc=0.750]
Epoch 0:   0%|          | 61/27187 [00:01<13:12, 34.22it/s, loss=0.712, v_num=0, train_loss=0.409, train_acc=0.750]
Epoch 0:   0%|          | 61/27187 [00:01<13:12, 34.22it/s, loss=0.686, v_num=0, train_loss=0.383, train_acc=0.750]
Epoch 0:   0%|          | 62/27187 [00:01<13:12, 34.22it/s, loss=0.686, v_num=0, train_loss=0.383, train_acc=0.750]
Epoch 0:   0%|          | 62/27187 [00:01<13:12, 34.21it/s, loss=0.689, v_num=0, train_loss=0.778, train_acc=0.500]
Epoch 0:   0%|          | 63/27187 [00:01<13:08, 34.39it/s, loss=0.689, v_num=0, train_loss=0.778, train_acc=0.500]
Epoch 0:   0%|          | 63/27187 [00:01<13:08, 34.38it/s, loss=0.667, v_num=0, train_loss=0.315, train_acc=0.875]
Epoch 0:   0%|          | 64/27187 [00:01<13:08, 34.38it/s, loss=0.667, v_num=0, train_loss=0.315, train_acc=0.875]
Epoch 0:   0%|          | 64/27187 [00:01<13:09, 34.37it/s, loss=0.599, v_num=0, train_loss=0.177, train_acc=1.000]
Epoch 0:   0%|          | 65/27187 [00:01<13:05, 34.54it/s, loss=0.599, v_num=0, train_loss=0.177, train_acc=1.000]
Epoch 0:   0%|          | 65/27187 [00:01<13:05, 34.54it/s, loss=0.572, v_num=0, train_loss=0.389, train_acc=0.750]
Epoch 0:   0%|          | 66/27187 [00:01<13:03, 34.64it/s, loss=0.572, v_num=0, train_loss=0.389, train_acc=0.750]
Epoch 0:   0%|          | 66/27187 [00:01<13:03, 34.63it/s, loss=0.545, v_num=0, train_loss=0.628, train_acc=0.625]
Epoch 0:   0%|          | 67/27187 [00:01<12:59, 34.79it/s, loss=0.545, v_num=0, train_loss=0.628, train_acc=0.625]
Epoch 0:   0%|          | 67/27187 [00:01<12:59, 34.79it/s, loss=0.522, v_num=0, train_loss=0.248, train_acc=0.875]
Epoch 0:   0%|          | 68/27187 [00:01<12:59, 34.79it/s, loss=0.522, v_num=0, train_loss=0.248, train_acc=0.875]
Epoch 0:   0%|          | 68/27187 [00:01<12:59, 34.79it/s, loss=0.522, v_num=0, train_loss=0.405, train_acc=0.875]
Epoch 0:   0%|          | 69/27187 [00:01<12:56, 34.94it/s, loss=0.522, v_num=0, train_loss=0.405, train_acc=0.875]
Epoch 0:   0%|          | 69/27187 [00:01<12:56, 34.93it/s, loss=0.574, v_num=0, train_loss=1.480, train_acc=0.375]
Epoch 0:   0%|          | 70/27187 [00:02<12:54, 34.99it/s, loss=0.574, v_num=0, train_loss=1.480, train_acc=0.375]
Epoch 0:   0%|          | 70/27187 [00:02<12:55, 34.98it/s, loss=0.556, v_num=0, train_loss=0.128, train_acc=1.000]
Epoch 0:   0%|          | 71/27187 [00:02<12:51, 35.13it/s, loss=0.556, v_num=0, train_loss=0.128, train_acc=1.000]
Epoch 0:   0%|          | 71/27187 [00:02<12:51, 35.13it/s, loss=0.551, v_num=0, train_loss=0.380, train_acc=0.750]
